C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\bin\Release\BookShop.exe.config
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\bin\Release\BookShop.exe
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\bin\Release\BookShop.pdb
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\bin\Release\EntityFramework.dll
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\bin\Release\EntityFramework.SqlServer.dll
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\bin\Release\EntityFramework.xml
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\bin\Release\EntityFramework.SqlServer.xml
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.csprojResolveAssemblyReference.cache
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.Forms.ControlAddBook.resources
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.Forms.ControlChangeBook.resources
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.Forms.ControlSale.resources
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.Forms.ControlNewsBooks.resources
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.Forms.ControlCatalog.resources
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.Form1.resources
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.frmMain.resources
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.login.resources
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.Forms.MainControl.resources
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.Properties.Resources.resources
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.csproj.GenerateResource.Cache
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.exe
C:\Users\Nikc\Documents\Visual Studio 2015\Projects\BookShop\BookShop\obj\Release\BookShop.pdb
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\bin\Release\BookShop.exe.config
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\obj\Release\BookShop.exe
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\obj\Release\BookShop.pdb
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\bin\Release\BookShop.exe
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\bin\Release\BookShop.pdb
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\bin\Release\Bunifu_UI_v1.52.dll
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\bin\Release\EntityFramework.dll
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\bin\Release\EntityFramework.SqlServer.dll
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\bin\Release\EntityFramework.xml
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\bin\Release\EntityFramework.SqlServer.xml
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\obj\Release\BookShop.csprojResolveAssemblyReference.cache
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\obj\Release\BookShop.Forms.ControlAddBook.resources
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\obj\Release\BookShop.Forms.ControlChangeBook.resources
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\obj\Release\BookShop.Forms.ControlSale.resources
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\obj\Release\BookShop.Forms.ControlNewsBooks.resources
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\obj\Release\BookShop.Forms.ControlCatalog.resources
D:\Николай\Рабочая\ШАГ\ЭКЗАМЕНЫ С#\Book Shop MyBay\BookShop\obj\Release\BookShop.Form1.resources
